Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 127
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 113

    (56) Condicion -> Condicion AND_COR Condicion .
    (56) Condicion -> Condicion . AND_COR Condicion
    (57) Condicion -> Condicion . AND_LAR Condicion
    (58) Condicion -> Condicion . OR_COR Condicion
    (59) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  reduce using rule 56 (Condicion -> Condicion AND_COR Condicion .)
    AND_COR         reduce using rule 56 (Condicion -> Condicion AND_COR Condicion .)
    AND_LAR         reduce using rule 56 (Condicion -> Condicion AND_COR Condicion .)
    OR_COR          reduce using rule 56 (Condicion -> Condicion AND_COR Condicion .)
    OR_LAR          reduce using rule 56 (Condicion -> Condicion AND_COR Condicion .)

  ! AND_COR         [ shift and go to state 81 ]
  ! AND_LAR         [ shift and go to state 82 ]
  ! OR_COR          [ shift and go to state 83 ]
  ! OR_LAR          [ shift and go to state 84 ]


state 114

    (57) Condicion -> Condicion AND_LAR Condicion .
    (56) Condicion -> Condicion . AND_COR Condicion
    (57) Condicion -> Condicion . AND_LAR Condicion
    (58) Condicion -> Condicion . OR_COR Condicion
    (59) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  reduce using rule 57 (Condicion -> Condicion AND_LAR Condicion .)
    AND_COR         reduce using rule 57 (Condicion -> Condicion AND_LAR Condicion .)
    AND_LAR         reduce using rule 57 (Condicion -> Condicion AND_LAR Condicion .)
    OR_COR          reduce using rule 57 (Condicion -> Condicion AND_LAR Condicion .)
    OR_LAR          reduce using rule 57 (Condicion -> Condicion AND_LAR Condicion .)

  ! AND_COR         [ shift and go to state 81 ]
  ! AND_LAR         [ shift and go to state 82 ]
  ! OR_COR          [ shift and go to state 83 ]
  ! OR_LAR          [ shift and go to state 84 ]


state 115

    (58) Condicion -> Condicion OR_COR Condicion .
    (56) Condicion -> Condicion . AND_COR Condicion
    (57) Condicion -> Condicion . AND_LAR Condicion
    (58) Condicion -> Condicion . OR_COR Condicion
    (59) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  reduce using rule 58 (Condicion -> Condicion OR_COR Condicion .)
    OR_COR          reduce using rule 58 (Condicion -> Condicion OR_COR Condicion .)
    OR_LAR          reduce using rule 58 (Condicion -> Condicion OR_COR Condicion .)
    AND_COR         shift and go to state 81
    AND_LAR         shift and go to state 82

  ! AND_COR         [ reduce using rule 58 (Condicion -> Condicion OR_COR Condicion .) ]
  ! AND_LAR         [ reduce using rule 58 (Condicion -> Condicion OR_COR Condicion .) ]
  ! OR_COR          [ shift and go to state 83 ]
  ! OR_LAR          [ shift and go to state 84 ]


state 116

    (59) Condicion -> Condicion OR_LAR Condicion .
    (56) Condicion -> Condicion . AND_COR Condicion
    (57) Condicion -> Condicion . AND_LAR Condicion
    (58) Condicion -> Condicion . OR_COR Condicion
    (59) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  reduce using rule 59 (Condicion -> Condicion OR_LAR Condicion .)
    OR_COR          reduce using rule 59 (Condicion -> Condicion OR_LAR Condicion .)
    OR_LAR          reduce using rule 59 (Condicion -> Condicion OR_LAR Condicion .)
    AND_COR         shift and go to state 81
    AND_LAR         shift and go to state 82

  ! AND_COR         [ reduce using rule 59 (Condicion -> Condicion OR_LAR Condicion .) ]
  ! AND_LAR         [ reduce using rule 59 (Condicion -> Condicion OR_LAR Condicion .) ]
  ! OR_COR          [ shift and go to state 83 ]
  ! OR_LAR          [ shift and go to state 84 ]


state 117

    (45) Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 128
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 118

    (50) Condicion -> Expresion MENOR Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PARENTESIS_DER  reduce using rule 50 (Condicion -> Expresion MENOR Expresion .)
    AND_COR         reduce using rule 50 (Condicion -> Expresion MENOR Expresion .)
    AND_LAR         reduce using rule 50 (Condicion -> Expresion MENOR Expresion .)
    OR_COR          reduce using rule 50 (Condicion -> Expresion MENOR Expresion .)
    OR_LAR          reduce using rule 50 (Condicion -> Expresion MENOR Expresion .)
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 119

    (60) Condicion -> Expresion MENOR error .
    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

    PARENTESIS_DER  reduce using rule 60 (Condicion -> Expresion MENOR error .)
    AND_COR         reduce using rule 60 (Condicion -> Expresion MENOR error .)
    AND_LAR         reduce using rule 60 (Condicion -> Expresion MENOR error .)
    OR_COR          reduce using rule 60 (Condicion -> Expresion MENOR error .)
    OR_LAR          reduce using rule 60 (Condicion -> Expresion MENOR error .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73


state 120

    (51) Condicion -> Expresion MENOR_IGUAL Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PARENTESIS_DER  reduce using rule 51 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    AND_COR         reduce using rule 51 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    AND_LAR         reduce using rule 51 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    OR_COR          reduce using rule 51 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    OR_LAR          reduce using rule 51 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 121

    (52) Condicion -> Expresion MAYOR Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PARENTESIS_DER  reduce using rule 52 (Condicion -> Expresion MAYOR Expresion .)
    AND_COR         reduce using rule 52 (Condicion -> Expresion MAYOR Expresion .)
    AND_LAR         reduce using rule 52 (Condicion -> Expresion MAYOR Expresion .)
    OR_COR          reduce using rule 52 (Condicion -> Expresion MAYOR Expresion .)
    OR_LAR          reduce using rule 52 (Condicion -> Expresion MAYOR Expresion .)
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 122

    (53) Condicion -> Expresion MAYOR_IGUAL Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PARENTESIS_DER  reduce using rule 53 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    AND_COR         reduce using rule 53 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    AND_LAR         reduce using rule 53 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    OR_COR          reduce using rule 53 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    OR_LAR          reduce using rule 53 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 123

    (54) Condicion -> Expresion IGUAL_IGUAL Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PARENTESIS_DER  reduce using rule 54 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    AND_COR         reduce using rule 54 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    AND_LAR         reduce using rule 54 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    OR_COR          reduce using rule 54 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    OR_LAR          reduce using rule 54 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 124

    (55) Condicion -> Expresion DISTINTO Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PARENTESIS_DER  reduce using rule 55 (Condicion -> Expresion DISTINTO Expresion .)
    AND_COR         reduce using rule 55 (Condicion -> Expresion DISTINTO Expresion .)
    AND_LAR         reduce using rule 55 (Condicion -> Expresion DISTINTO Expresion .)
    OR_COR          reduce using rule 55 (Condicion -> Expresion DISTINTO Expresion .)
    OR_LAR          reduce using rule 55 (Condicion -> Expresion DISTINTO Expresion .)
    SUMA            shift and go to state 65
    RESTA           shift and go to state 66
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68


state 125

    (46) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER
    (48) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 129
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 126

    (47) Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 130
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 127

    (44) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias . LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

    LLAVE_DER       shift and go to state 131
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 128

    (45) Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias . LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
